Date;Open;High;Low;Close;Adj Close;Volume
2022/12/19;1089.000000;1089.000000;1089.000000;1089.000000;982.235291;0
2022/12/20;1071.000000;1090.000000;1071.000000;1090.000000;983.137268;2022
2022/12/21;1090.000000;1090.000000;1090.000000;1090.000000;983.137268;20600
2022/12/22;1090.000000;1090.000000;1090.000000;1090.000000;983.137268;11749
2022/12/23;1090.000000;1090.000000;1080.000000;1080.000000;974.117676;3175
2022/12/28;1089.000000;1090.000000;1050.000000;1050.000000;947.058838;41747
2022/12/29;1070.000000;1070.000000;1070.000000;1070.000000;965.098022;16089
2022/12/30;1070.000000;1071.000000;1070.000000;1070.000000;965.098022;15000
2023/01/03;1090.000000;1090.000000;1051.000000;1061.000000;956.980408;428
2023/01/04;1070.000000;1070.000000;1051.000000;1051.000000;947.960815;12630
2023/01/05;1051.000000;1051.000000;1051.000000;1051.000000;947.960815;0
2023/01/06;1051.000000;1060.000000;1051.000000;1060.000000;956.078430;5051
2023/01/09;1053.000000;1060.000000;1050.000000;1050.000000;947.058838;13201
2023/01/10;1050.000000;1070.000000;1052.000000;1060.000000;956.078430;6628
2023/01/11;1055.000000;1055.000000;1055.000000;1055.000000;951.568604;4966
2023/01/12;1065.000000;1065.000000;1022.000000;1023.000000;922.705872;38803
2023/01/13;1023.000000;1023.000000;1023.000000;1023.000000;922.705872;0
2023/01/16;1050.000000;1050.000000;1040.000000;1041.000000;938.941162;7779
2023/01/17;1041.000000;1051.000000;1026.000000;1040.000000;938.039246;6514
2023/01/18;1040.000000;1040.000000;1040.000000;1040.000000;938.039246;0
2023/01/19;1035.000000;1050.000000;1035.000000;1050.000000;947.058838;14534
2023/01/20;1050.000000;1050.000000;1050.000000;1050.000000;947.058838;0
2023/01/23;1035.000000;1035.000000;1022.000000;1030.000000;929.019592;15787
2023/01/24;1040.000000;1050.000000;1040.000000;1050.000000;947.058838;1697
2023/01/25;1050.000000;1050.000000;1040.000000;1040.000000;938.039246;68103
2023/01/26;1021.000000;1021.000000;1020.000000;1020.000000;920.000000;8161
